1529383628.944079 server started (6701): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1529383628.944092 on Linux 4.15.0-23-generic #25-Ubuntu SMP Wed May 23 18:02:16 UTC 2018; libevent 2.1.8-stable (poll)
1529383628.944502 add peer 0x55a7fc551b70: 8 (0x55a7fc551320)
1529383628.944508 new client 0x55a7fc551320
1529383628.944522 loading /etc/tmux.conf
1529383628.944533 loading /home/pamela/.tmux.conf
1529383628.944539 server loop enter
1529383628.944618 peer 0x55a7fc551b70 message 100
1529383628.944623 client 0x55a7fc551320 IDENTIFY_FLAGS 0x10000
1529383628.944625 peer 0x55a7fc551b70 message 101
1529383628.944627 client 0x55a7fc551320 IDENTIFY_TERM xterm-256color
1529383628.944628 peer 0x55a7fc551b70 message 102
1529383628.944630 client 0x55a7fc551320 IDENTIFY_TTYNAME /dev/pts/0
1529383628.944632 peer 0x55a7fc551b70 message 108
1529383628.944636 client 0x55a7fc551320 IDENTIFY_CWD /home/pamela/Documents/BoardGameRatings
1529383628.944638 peer 0x55a7fc551b70 message 104
1529383628.944640 client 0x55a7fc551320 IDENTIFY_STDIN 6
1529383628.944642 cmdq_next <global>: enter
1529383628.944644 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944647 cmd_find_current_client: no target, return (nil)
1529383628.944654 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944657 cmd_find_current_client: no target, return (nil)
1529383628.944661 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944662 cmd_find_current_client: no target, return (nil)
1529383628.944666 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944668 cmd_find_current_client: no target, return (nil)
1529383628.944673 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944674 cmd_find_current_client: no target, return (nil)
1529383628.944677 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944678 cmd_find_current_client: no target, return (nil)
1529383628.944682 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944683 cmd_find_current_client: no target, return (nil)
1529383628.944686 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944687 cmd_find_current_client: no target, return (nil)
1529383628.944690 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944692 cmd_find_current_client: no target, return (nil)
1529383628.944695 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944697 cmd_find_current_client: no target, return (nil)
1529383628.944699 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944701 cmd_find_current_client: no target, return (nil)
1529383628.944703 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944705 cmd_find_current_client: no target, return (nil)
1529383628.944708 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944710 cmd_find_current_client: no target, return (nil)
1529383628.944712 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944714 cmd_find_current_client: no target, return (nil)
1529383628.944716 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944718 cmd_find_current_client: no target, return (nil)
1529383628.944720 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944722 cmd_find_current_client: no target, return (nil)
1529383628.944724 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944726 cmd_find_current_client: no target, return (nil)
1529383628.944729 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944731 cmd_find_current_client: no target, return (nil)
1529383628.944733 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944735 cmd_find_current_client: no target, return (nil)
1529383628.944738 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944739 cmd_find_current_client: no target, return (nil)
1529383628.944742 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944744 cmd_find_current_client: no target, return (nil)
1529383628.944746 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944748 cmd_find_current_client: no target, return (nil)
1529383628.944751 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944756 cmd_find_current_client: no target, return (nil)
1529383628.944759 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944761 cmd_find_current_client: no target, return (nil)
1529383628.944763 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944765 cmd_find_current_client: no target, return (nil)
1529383628.944768 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944769 cmd_find_current_client: no target, return (nil)
1529383628.944772 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944774 cmd_find_current_client: no target, return (nil)
1529383628.944776 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944777 cmd_find_current_client: no target, return (nil)
1529383628.944780 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944781 cmd_find_current_client: no target, return (nil)
1529383628.944784 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944785 cmd_find_current_client: no target, return (nil)
1529383628.944788 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944789 cmd_find_current_client: no target, return (nil)
1529383628.944791 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944793 cmd_find_current_client: no target, return (nil)
1529383628.944796 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944798 cmd_find_current_client: no target, return (nil)
1529383628.944800 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944802 cmd_find_current_client: no target, return (nil)
1529383628.944804 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944806 cmd_find_current_client: no target, return (nil)
1529383628.944808 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944810 cmd_find_current_client: no target, return (nil)
1529383628.944813 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944815 cmd_find_current_client: no target, return (nil)
1529383628.944817 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944818 cmd_find_current_client: no target, return (nil)
1529383628.944821 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944822 cmd_find_current_client: no target, return (nil)
1529383628.944824 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944826 cmd_find_current_client: no target, return (nil)
1529383628.944828 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944830 cmd_find_current_client: no target, return (nil)
1529383628.944833 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944835 cmd_find_current_client: no target, return (nil)
